lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLayoutQueue.m7bda81ce7c3ab641^8c64a7ce7c3ab641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4236"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLayoutQueue.o" Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLayoutQueue.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLayoutQueue.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLayoutQueue.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLayoutQueue.o"36"0BF4208B-668D-4F3D-A442-32CBDDFC6919-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLocale.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931791.113642
e372931791.160347
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLocale.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLocale.me5461dcf7c3ab641^a31f29cf7c3ab641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLocale.m0000000000000000^4206"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLocale.o" Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLocale.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLocale.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiLocale.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiLocale.o"36"2E8F32C6-B58E-4628-AB8A-3995910BA1D3-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapAnnotationProxy.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931786.556363
e372931786.755718
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapAnnotationProxy.m7eaa8eca7c3ab641^2c9fc1ca7c3ab641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4278"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapAnnotationProxy.o" Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapAnnotationProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapAnnotationProxy.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapAnnotationProxy.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapAnnotationProxy.o"36"97E5A3B3-A24D-4B86-BC78-AA1C335F7896-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapImageAnnotationView.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931790.857320
e372931790.989219
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapImageAnnotationView.m0b24dcce7c3ab641^f642fdce7c3ab641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4302"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapImageAnnotationView.o" Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapImageAnnotationView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapImageAnnotationView.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapImageAnnotationView.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapImageAnnotationView.o"36"AEADD01B-6E03-44A2-A656-5C3042EC466D-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931782.412269
e372931782.773685
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapPinAnnotationView.mbede69c67c3ab641^a10fc6c67c3ab641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4290"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapPinAnnotationView.o" Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapPinAnnotationView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapPinAnnotationView.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiMapPinAnnotationView.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiMapPinAnnotationView.o"36"21A69FAC-8C77-4A3C-9FDE-F53083AC9E03-
